Buch;Unit;Thema;Deutsch;Englisch
IT Matters;1 - My company;Company;Grundlage;foundation
IT Matters;1 - My company;Company;Unternehmen;company
IT Matters;1 - My company;Company;Portät, Beschreibung, Profil;profile
IT Matters;1 - My company;Company;Auszubildender, Auszubildende, Lehrling;apprentice
IT Matters;1 - My company;Company;IT-Kaufmann, IT-Kauffrau;IT administrator
IT Matters;1 - My company;Company;Auszubildender, Auszubildende, Praktikant, Praktikantin;trainee
IT Matters;1 - My company;Company;aus dem Ausland;from abroad
IT Matters;1 - My company;Company;Netzwerk;network
IT Matters;1 - My company;Company;Bauteil, Bauelement;component
IT Matters;1 - My company;Company;Hersteller, Produzent;producer
IT Matters;1 - My company;Company;Gerät, Apparat;device
IT Matters;1 - My company;Company;Verbindung, Anschluss;connection
IT Matters;1 - My company;Company;Zentrale, Hauptsitz;head office
IT Matters;1 - My company;Company;gründen;to found
IT Matters;1 - My company;Company;Familienunternehmen;family business 
IT Matters;1 - My company;Company;führen;to run 
IT Matters;1 - My company;Company;Aufbau, Struktur;structure
IT Matters;1 - My company;Company;Vorsitzender;chairman
IT Matters;1 - My company;Company;Aufsichtsrat;board
IT Matters;1 - My company;Company;Gesellschafter, Teilhaber; partner
IT Matters;1 - My company;Company;Finanz, Finanzen;finance
IT Matters;1 - My company;Company;Einkauf;purchasing
IT Matters;1 - My company;Company;Verkauf, Vertrieb;sales
IT Matters;1 - My company;Company;jemanden beschäftigen;to employ
IT Matters;1 - My company;Company;einschließlich;including
IT Matters;1 - My company;Company;entwickeln;to develop
IT Matters;1 - My company;Company;fertigen, herstellen;to manufacture
IT Matters;1 - My company;Company;Kabel;cable
IT Matters;1 - My company;Company;Verbinder, Stecker;connector
IT Matters;1 - My company;Company;Maschinenbau;mechanical engineering
IT Matters;1 - My company;Company;Fabrik, Werk;factory
IT Matters;1 - My company;Company;Automatisierung, Automation;automation
IT Matters;1 - My company;Company;Datenverarbeitung;data processing
IT Matters;1 - My company;Company;Industrieelektronik;industrial electronics
IT Matters;1 - My company;Company;Fernmeldetechnik, Telekommunikation;telecommunication
IT Matters;1 - My company;Company;Berufausbildung;vocational training
IT Matters;1 - My company;Company;Lehre, Ausbildung;apprenticeship
IT Matters;1 - My company;Company;Rolle, Funktion;role
IT Matters;1 - My company;Company;Überschrift;headline
IT Matters;1 - My company;Company;gemäß, entsprechend, zufolge;according to
IT Matters;1 - My company;Company;internationaler Konzern, multinationaler Konzern;multinational company
IT Matters;1 - My company;Company;bekannt;well-known
IT Matters;1 - My company;Company;Produktion, Fertigung, Herstellung;production
IT Matters;1 - My company;Company;Sektor, Bereich, Branche;sector
IT Matters;1 - My company;Company;Raster;grid
IT Matters;1 - My company;Company;Größe;size
IT Matters;1 - My company;Company;mittelgroß, mittelständisch;medium-sized
IT Matters;1 - My company;Company;Lösung;solution
IT Matters;1 - My company;Company;Bau;construction
IT Matters;1 - My company;Company;Bauwesen;building
IT Matters;1 - My company;Company;Dienst, Dienstleistung;service
IT Matters;1 - My company;Company;Geräte, Ausstattung;equipment
IT Matters;1 - My company;Company;Händler, Händlerin;dealer
IT Matters;1 - My company;Company;Ausbildung;training
IT Matters;1 - My company;Company;Automobil;automotive
IT Matters;1 - My company;Company;medizinisch;medical
IT Matters;1 - My company;Company;behandeln;to cover
IT Matters;1 - My company;Company;Angestellte, Angestellter, Beschäftigte, Beschäftigter;employee
IT Matters;1 - My company;Company;Zielgruppe;target group
IT Matters;1 - My company;Company;Wettbewerber, Wettbewerberin, Konkurrent, Konkurrentin;competitor
IT Matters;1 - My company;Company;alleine;on one's own
IT Matters;1 - My company;Company;aufbauen, strukturieren;to structure
IT Matters;1 - My company;Company;bereit, vorbereitet;prepared
IT Matters;1 - My company;Company;Publikum;audience
IT Matters;1 - My company;Company;Raumaufteilung, Plan;layout
IT Matters;1 - My company;Company;Niederlassung;subsidiary
IT Matters;1 - My company;Company;Einführung, Einarbeitung;induction
IT Matters;1 - My company;Company;Ausbildungsbetrieb;training company
IT Matters;1 - My company;Company;Gelände, Räumlichkeiten;premise
IT Matters;1 - My company;Company;Einführungsseminar;introductory course
IT Matters;1 - My company;Company;erklären, erläutern;to explain
IT Matters;1 - My company;Company;Rechtsabteilung;legal department
IT Matters;1 - My company;Company;Personalabteilung;Human Resources 
IT Matters;1 - My company;Company;Forschung und Entwicklung;R&D 
IT Matters;1 - My company;Company;Entwicklung;development
IT Matters;1 - My company;Company;Hilfe, Unterstützung, Betreuung, Kundendienst, Support;support
IT Matters;1 - My company;Company;Qualitätssicherung;quality assurance
IT Matters;1 - My company;Company;Kundendienst;customer service
IT Matters;1 - My company;Company;Empfang, Rezeption;reception
IT Matters;1 - My company;Company;Aufzug, Lift;elevator
IT Matters;1 - My company;Company;Erdgeschoss;ground floor
IT Matters;1 - My company;Company;für etwas Werbung machen, bewerben;to promote something
IT Matters;1 - My company;Company;etwas steigern, etwas erhöhen;to increase something
IT Matters;1 - My company;Company;sicherstellen, gewährleisten;to make sure
IT Matters;1 - My company;Company;Normen erfüllen;to meet standards
IT Matters;1 - My company;Company;einstellen;to recruit
IT Matters;1 - My company;Company;mit jemanden ein Vorstellungsgespräche führen;to interview somebody
IT Matters;1 - My company;Company;Zusatzleistungen, Sozialleistungen;benefits
IT Matters;1 - My company;Company;intern ;internal 
IT Matters;1 - My company;Company;extern ;external
IT Matters;1 - My company;Company;juristische Fragen, Rechtsangelegenheiten;legal issues
IT Matters;1 - My company;Company;warten, instand halten;to maintain
IT Matters;1 - My company;Company;firmeneigen;company-owned
IT Matters;1 - My company;Company;erstellen, gestalten;to create
IT Matters;1 - My company;Company;dokumentieren;to document
IT Matters;1 - My company;Company;Fehler beseitigen, debuggen, entkäfern;to debug
IT Matters;1 - My company;Company;innovativ;innovative 
IT Matters;1 - My company;Company;bestehend, existierend;existing 
IT Matters;1 - My company;Company;Art, Weise, Methode;method
IT Matters;1 - My company;Company;etwas beantworten, auf etwas antworten;to reply to something
IT Matters;1 - My company;Company;Beschwerde, Reklamation;complaint
IT Matters;1 - My company;Company;Führung;guided tour
IT Matters;1 - My company;Company;Rundgang;tour
IT Matters;1 - My company;Company;sich befinden;to be located
IT Matters;1 - My company;Company;führen;to lead
IT Matters;1 - My company;Company;Flur, Gang;corridor
IT Matters;1 - My company;Company;Firmenausweis, Zugangskarte;security pass
IT Matters;1 - My company;Company;Sicherheitsschleuse, Sicherheitstür;security doors
IT Matters;1 - My company;Company;Treppe;stairs
IT Matters;1 - My company;Company;Großraumbüro;open-plan office
IT Matters;1 - My company;Company;sich ruhig verhalten;to keep quiet
IT Matters;1 - My company;Company;stören;to disturb
IT Matters;1 - My company;Company;etwas ausmachen, etwas in Anspruch nehmen;to take up something
IT Matters;1 - My company;Company;sich erstrecken, sich ausdehnen;to extend
IT Matters;1 - My company;Company;weitermachen, fortfahren;to continue
IT Matters;1 - My company;Company;geradeaus;straight ahead
IT Matters;1 - My company;Company;Gang, Weg;walkway
IT Matters;1 - My company;Company;schließlich, zum Schluss;lastly
IT Matters;1 - My company;Company;Wegbeschreibung;directions
IT Matters;1 - My company;Company;den Weg beschreiben;to give direction
IT Matters;1 - My company;Company;tauschen;to swap
IT Matters;1 - My company;Company;jemanden herumführen;to show somebody  around
IT Matters;1 - My company;Company;Grundriss, Lageplan;floor plan
IT Matters;1 - My company;Company;Vorstandsvorsitzende/r, Geschäftsführer/in;CEO 
IT Matters;1 - My company;Company;Aufgabe, Zuständigkeit, Verantwortlichkeit;responsibility
IT Matters;1 - My company;Company;Gesamt, allgemein;overall
IT Matters;1 - My company;Company;Ziel ;goal
IT Matters;1 - My company;Company;Strategie;strategy
IT Matters;1 - My company;Company;jemanden unterstehen;to report to somebody
IT Matters;1 - My company;Company;sich um etwas kümmern;to deal with something
IT Matters;1 - My company;Company;Systemarchitektur;system architecture
IT Matters;1 - My company;Company;Plattform;platform
IT Matters;1 - My company;Company;Systemanalyse;system analysis
IT Matters;1 - My company;Company;maximieren;to maximize
IT Matters;1 - My company;Company;Nutzen, Vorteile;benefit 
IT Matters;1 - My company;Company;Kunde, Kundin;client
IT Matters;1 - My company;Company;etwas nutzen, etwas bestmöglich nutzen;to make the most of something
IT Matters;1 - My company;Company;führen, leiten, vorgesetzt sein;to supervise
IT Matters;1 - My company;Company;mit jemanden zusammenarbeiten;to liaise with somebody
IT Matters;1 - My company;Company;rechtzeitig, pünktlich;on time
IT Matters;1 - My company;Company;Softwareentwicklung;software engineering
IT Matters;1 - My company;Company;Prüfung, Erprobung;testing
IT Matters;1 - My company;Company;veröffentlichen, herausgeben;to release
IT Matters;1 - My company;Company;für etwas zuständig sein, für etwas verantwortlich sein;to be in charge of something
IT Matters;1 - My company;Company;ausführen;to perform
IT Matters;1 - My company;Company;täglich;daily
IT Matters;1 - My company;Company;bei etwas mitmachen, zu etwas stoßen;to join something
IT Matters;1 - My company;Company;Abrechnung, Rechnungsstellung;billing
IT Matters;1 - My company;Company;analysieren;to analyse
IT Matters;1 - My company;Company;Anforderungen, Bedürfnisse, Wünsche;requirements
IT Matters;1 - My company;Company;leitend;senior
IT Matters;1 - My company;Company;ineinandergreifen;to integrate with one another
IT Matters;1 - My company;Company;Ideen, Anregungen;input
IT Matters;1 - My company;Company;Chefentwickler, Hauptentwickler, Chefentwicklerin, Hauptentwicklerin;lead-developer
IT Matters;1 - My company;Company;Entwickler, Entwicklerin;developer
IT Matters;1 - My company;Company;Mit freundlichen Grüßen;Regards
IT Matters;1 - My company;Company;hervorheben;to highlight
IT Matters;1 - My company;Company;einbeziehen, aufnehmen;to include
IT Matters;1 - My company;Company;Organigramm;organization chart
IT Matters;1 - My company;Company;Stellenbezeichnung;job title
IT Matters;1 - My company;Company;Mitglied;member
IT Matters;1 - My company;Company;Bekanntmachung, Vorstellen;introductions
IT Matters;1 - My company;Company;Sitz in;based in
IT Matters;1 - My company;Company;Technik, Ingenieurwissenschaften, Maschinenbau;engineering
IT Matters;1 - My company;Company;Ausbildungsleiter, Ausbildungsleiterin, Abteilungsleiter, Abteilungsleiterin, Vorgesetzter, Vorgesetzte ;supervisor
IT Matters;1 - My company;Company;Kollege, Kollegin;colleague
IT Matters;1 - My company;Company;computergestützt;computerized
IT Matters;1 - My company;Company;Personal ;personnel
IT Matters;1 - My company;Company;Personalakte;personnel file
IT Matters;1 - My company;Company;Geburtsort;place of birth
IT Matters;1 - My company;Company;Stellenbeschreibung;job description
IT Matters;1 - My company;Company;formell, förmlich;formal
IT Matters;1 - My company;Company;geeignet, passend;suitable
IT Matters;1 - My company;Company;vermeiden;to avoid
IT Matters;1 - My company;Company;Krankheit;illness
IT Matters;1 - My company;Company;Politik;politics
IT Matters;1 - My company;Company;Fahrt, Anreise;journey
IT Matters;1 - My company;Company;Bezahlung, Gehalt;pay
IT Matters;1 - My company;Company;Antwort, Reaktion;response
IT Matters;1 - My company;Company;phantastisch, fantastisch, toll;fantastic
IT Matters;1 - My company;Company;Aussicht, Blick;view
IT Matters;1 - My company;Company;tatsächlich, eigentlich;in fact
IT Matters;1 - My company;Company;Verzeihung, Entschuldigung;Excuse me
IT Matters;1 - My company;Company;jemanden aufhalten;to hold up somebody
IT Matters;1 - My company;Company;jemand warten lassen;to keep somebody  waiting
IT Matters;1 - My company;Company;Erfrischung;refreshment
IT Matters;2 - My workplace;Workplace;Arbeitsplatz;workplace
IT Matters;2 - My workplace;Workplace;etwas durchführen;to carry out something
IT Matters;2 - My workplace;Workplace;Maßnahme;measure
IT Matters;2 - My workplace;Workplace;Umfrage;survey
IT Matters;2 - My workplace;Workplace;Kommunkationsmittel;means of communication
IT Matters;2 - My workplace;Workplace;Verbesserng;improvement
IT Matters;2 - My workplace;Workplace;einstufen, bewerten;to rank
IT Matters;2 - My workplace;Workplace;eine Botschaft vermitteln;to get a message across
IT Matters;2 - My workplace;Workplace;und so weiter;and so on
IT Matters;2 - My workplace;Workplace;persönlich;face-to-face
IT Matters;2 - My workplace;Workplace;etwas klären, etwas in Ordnung bringen;to sort something out
IT Matters;2 - My workplace;Workplace;schriftlich;in writing
IT Matters;2 - My workplace;Workplace;SMS;text message
IT Matters;2 - My workplace;Workplace;auf etwas hinauswollen;to get at something
IT Matters;2 - My workplace;Workplace;anhängen ;to attach
IT Matters;2 - My workplace;Workplace;strukturiert;structured
IT Matters;2 - My workplace;Workplace;auf etwas zugreifen;to access something
IT Matters;2 - My workplace;Workplace;überall;all over the place
IT Matters;2 - My workplace;Workplace;Zugriff auf etwas;access to something
IT Matters;2 - My workplace;Workplace;Speicherung;storage
IT Matters;2 - My workplace;Workplace;abgleichen, synchronisieren;to synchronize
IT Matters;2 - My workplace;Workplace;auswählen;to select
IT Matters;2 - My workplace;Workplace;erwähnen;to mention 
IT Matters;2 - My workplace;Workplace;etwas zur Sprache bringen;to bring something up
IT Matters;2 - My workplace;Workplace;Zeit beanspruchen;to take up time
IT Matters;2 - My workplace;Workplace;Folie;slide
IT Matters;2 - My workplace;Workplace;Zeitverschwendung;waste of time
IT Matters;2 - My workplace;Workplace;Arbeitsblatt, Informationsblatt, Merkblatt;hand-out
IT Matters;2 - My workplace;Workplace;etwas in Betracht ziehen, über etwas nachdenken;to consider something
IT Matters;2 - My workplace;Workplace;Grafik;graphic image
IT Matters;2 - My workplace;Workplace;Ideen sammeln;to brainstorm
IT Matters;2 - My workplace;Workplace;Menge, Anzahl;quantity
IT Matters;2 - My workplace;Workplace;Anweisung;instruction
IT Matters;2 - My workplace;Workplace;aufzeichnen, festhalten;to record
IT Matters;2 - My workplace;Workplace;Anhang;attachment
IT Matters;2 - My workplace;Workplace;Personalvermittlung;recruitment
IT Matters;2 - My workplace;Workplace;Zentrale, Hauptsitz;headquarters
IT Matters;2 - My workplace;Workplace;Gesichtspunkt,  Aspekt;aspect
IT Matters;2 - My workplace;Workplace;Bedingung;condition
IT Matters;2 - My workplace;Workplace;fest von etwas überzeugt sein;to be big believers in something
IT Matters;2 - My workplace;Workplace;Gleichgewicht;balance
IT Matters;2 - My workplace;Workplace;passen;to suit something
IT Matters;2 - My workplace;Workplace;variabel, flexibel;flexible
IT Matters;2 - My workplace;Workplace;Jahresurlaub;annual leave
IT Matters;2 - My workplace;Workplace;Krankentage;sick leave
IT Matters;2 - My workplace;Workplace;unbezahlter Urlaub;unpaid leave
IT Matters;2 - My workplace;Workplace;von zu Hause aus arbeiten, ortsungebunden arbeiten;to work remotely
IT Matters;2 - My workplace;Workplace;aufeinander abstimmen, koordinieren;to co-ordinate 
IT Matters;2 - My workplace;Workplace;außerdem;in addition
IT Matters;2 - My workplace;Workplace;Genehmigung, Erlaubnis;permission
IT Matters;2 - My workplace;Workplace;Kleidung;clothing
IT Matters;2 - My workplace;Workplace;sauber, ordentlich;neat
IT Matters;2 - My workplace;Workplace;zwanglos, locker;casual
IT Matters;2 - My workplace;Workplace;Funktionen;functionality
IT Matters;2 - My workplace;Workplace;Bewerber, Bewerberin;applicant
IT Matters;2 - My workplace;Workplace;etwas nachschlagen, etwas nachlesen;to look something up
IT Matters;2 - My workplace;Workplace;mit Abschluss;graduate
IT Matters;2 - My workplace;Workplace;eng mit jemanden zusammenarbeiten;to work closely with somebody
IT Matters;2 - My workplace;Workplace;Prüfdaten;test data
IT Matters;2 - My workplace;Workplace;prüfen, testen;to test
IT Matters;2 - My workplace;Workplace;Mangel, Fehler;defect
IT Matters;2 - My workplace;Workplace;Benutzer, Benutzerin, Anwender, Anwenderin;user
IT Matters;2 - My workplace;Workplace;kreativ;creative
IT Matters;2 - My workplace;Workplace;Ende;finish
IT Matters;2 - My workplace;Workplace;Fahrt zur Arbeit;commute
IT Matters;2 - My workplace;Workplace;aktuelle Informationen;update on something
IT Matters;2 - My workplace;Workplace;etwas ansprechen, auf etwas aufmerksam machen;to raise something
IT Matters;2 - My workplace;Workplace;entfernen, aus dem Weg räumen;to remove
IT Matters;2 - My workplace;Workplace;Hindernis;roadblock
IT Matters;2 - My workplace;Workplace;jemanden aufhalten, jemanden bremsen;to slow somebody down
IT Matters;2 - My workplace;Workplace;sich auf jemanden auswirken;to affect somebody
IT Matters;2 - My workplace;Workplace;zwingen;to force
IT Matters;2 - My workplace;Workplace;Beziehung;relationship
IT Matters;2 - My workplace;Workplace;leicht verständlich;easily understandable
IT Matters;2 - My workplace;Workplace;ausführlich, genau;detailed
IT Matters;2 - My workplace;Workplace;Kommentar;comment
IT Matters;2 - My workplace;Workplace;produktiv;productive
IT Matters;2 - My workplace;Workplace;trennen;to separate
IT Matters;2 - My workplace;Workplace;dafür sorgen, sicherstellen;to ensure
IT Matters;2 - My workplace;Workplace;Hindernis;obstacle
IT Matters;2 - My workplace;Workplace;etwas in Ordnung bringen;to fix
IT Matters;2 - My workplace;Workplace;auf den neusten Stand bringen;to update
IT Matters;2 - My workplace;Workplace;üblich, normal;standard
IT Matters;2 - My workplace;Workplace;Zeitschiene;timeline
IT Matters;2 - My workplace;Workplace;Bericht, Meldung;report
IT Matters;2 - My workplace;Workplace;Schnittstelle;interface
IT Matters;2 - My workplace;Workplace;technische Anforderungen;specification
IT Matters;2 - My workplace;Workplace;Prüfplan;test plan
IT Matters;2 - My workplace;Workplace;Vorlieben und Abneigungen;likes and dislikes
IT Matters;2 - My workplace;Workplace;befestigen, anheften;to pin
IT Matters;2 - My workplace;Workplace;Galerierundgang;gallery walk
IT Matters;2 - My workplace;Workplace;Stadium, Phase;phase
IT Matters;2 - My workplace;Workplace;Rückmeldung;feedback
IT Matters;2 - My workplace;Workplace;Gespräch;conversation
IT Matters;2 - My workplace;Workplace;vorschlagen;to propose
IT Matters;2 - My workplace;Workplace;Richtlinie, Leitfaden;guideline
IT Matters;2 - My workplace;Workplace;Arbeitsergebnisse;output
IT Matters;2 - My workplace;Workplace;Wunsch, Bitte;request
IT Matters;2 - My workplace;Workplace;im Stehen;stand-up
IT Matters;2 - My workplace;Workplace;obwohl;even though
IT Matters;2 - My workplace;Workplace;Tagesordnung;agenda
IT Matters;2 - My workplace;Workplace;etwas auf ein Mindestmaß beschränken;to keep something to a minimum
IT Matters;2 - My workplace;Workplace;spontan;spontaneous
IT Matters;2 - My workplace;Workplace;Frage, Problem;issue
IT Matters;2 - My workplace;Workplace;sich auf etwas konzentrieren;to concentrate on something
IT Matters;2 - My workplace;Workplace;Zeitabschnitt;period of time
IT Matters;2 - My workplace;Workplace;wichtig, unentbehrlich;critical
IT Matters;2 - My workplace;Workplace;die Betriebsleitung;the executives
IT Matters;2 - My workplace;Workplace;kein Papier ;to be paperless
IT Matters;2 - My workplace;Workplace;favorisieren, bevorzugen;to favour
IT Matters;2 - My workplace;Workplace;Vorliebe, Wunsch;preference
IT Matters;2 - My workplace;Workplace;investieren;to invest
IT Matters;2 - My workplace;Workplace;unterstützen;to support
IT Matters;2 - My workplace;Workplace;Bedenken, Sorge;concern
IT Matters;2 - My workplace;Workplace;überhaupt nicht;not at all
IT Matters;2 - My workplace;Workplace;chatten;to chat
