Buch;Unit;Thema;Deutsch;Englisch
IT Matters;2 - My workplace;Workplace;Autor, Autorin, Verfasser, Verfasserin;author
IT Matters;2 - My workplace;Workplace;etwas anerkennen;to acknowledge something
IT Matters;2 - My workplace;Workplace;vortäuschen;to pretend
IT Matters;2 - My workplace;Workplace;Sicht;point of view
IT Matters;2 - My workplace;Workplace;etwas vorsehen;to set something aside
IT Matters;2 - My workplace;Workplace;Erwartung;expectation
IT Matters;2 - My workplace;Workplace;sofortig;instantly
IT Matters;2 - My workplace;Workplace;Produktivität;productivity
IT Matters;2 - My workplace;Workplace;Ausgangspunkt;starting point
IT Matters;2 - My workplace;Workplace;anpassen, regeln;to adjust
IT Matters;2 - My workplace;Workplace;im Lauf von etwas, nach und nach;as we go along
IT Matters;2 - My workplace;Workplace;Laufzeit;lifetime
IT Matters;2 - My workplace;Workplace;klug;smart
IT Matters;2 - My workplace;Workplace;einzeln;individuality
IT Matters;2 - My workplace;Workplace;Einladung;invite
IT Matters;2 - My workplace;Workplace;Zeitplan;schedule
IT Matters;2 - My workplace;Workplace;im Rückstand sein;to run behind schedule
IT Matters;2 - My workplace;Workplace;Argumente dafür und dagegen, Vorteile und Nachteile, Vor- und Nachteile;pros and cons
IT Matters;2 - My workplace;Workplace;Arbeit von zu Hause, ortsungebunden Arbeiten;remote working
IT Matters;2 - My workplace;Workplace;unterbrechen, stören;to interrupt
IT Matters;2 - My workplace;Workplace;lösen;to solve
IT Matters;2 - My workplace;Workplace;Lärm;noise
IT Matters;2 - My workplace;Workplace;getrennt, separat, eigen;separate
IT Matters;2 - My workplace;Workplace;Sitzungszimmer, Konferenzraum;meeting room
IT Matters;2 - My workplace;Workplace;Nachteil;drawback
IT Matters;2 - My workplace;Workplace;Ablenkung;distraction
IT Matters;2 - My workplace;Workplace;Lärmpegel;noise level
IT Matters;2 - My workplace;Workplace;Schattenseite, Nachteil;downside
IT Matters;2 - My workplace;Workplace;auf der Negativseite, andererseits;on the downside
IT Matters;2 - My workplace;Workplace;etwas ausschalten, etwas abstellen;to turn something off
IT Matters;2 - My workplace;Workplace;Katastrophe;disaster
IT Matters;2 - My workplace;Workplace;Vorteil, Plus;upside
IT Matters;2 - My workplace;Workplace;auf etwas reagieren;to respond to something
IT Matters;2 - My workplace;Workplace;sofort, augenblicklich;instantaneously 
IT Matters;2 - My workplace;Workplace;vorankommen;to progress
IT Matters;2 - My workplace;Workplace;klären, abklären;to clarify
IT Matters;2 - My workplace;Workplace;kompliziert, komplex;complex
IT Matters;2 - My workplace;Workplace;angeben, erklären, nennen, sagen;to state
IT Matters;2 - My workplace;Workplace;eine Nachricht hinterlassen;to leave a message
IT Matters;2 - My workplace;Workplace;Mailbox;voicemail
IT Matters;2 - My workplace;Workplace;etwas ausrichten;to take a message
IT Matters;2 - My workplace;Workplace;zurückrufen;to call back
IT Matters;2 - My workplace;Workplace;für jemanden, in jemandens Namen;on behalf of somebody
IT Matters;2 - My workplace;Workplace;bestätigen;to confirm
IT Matters;2 - My workplace;Workplace;Aktualisierung;update
IT Matters;2 - My workplace;Workplace;Datenbank;database
IT Matters;2 - My workplace;Workplace;Betriebsleiter, Betriebsleiterin, Werksleiter, Werksleiterin;factory manager
IT Matters;2 - My workplace;Workplace;Techniker, Technikerin;technician
IT Matters;2 - My workplace;Workplace;Handy, Mobiltelefon;mobile
IT Matters;2 - My workplace;Workplace;darstellen, vertreten;to represent
IT Matters;2 - My workplace;Workplace;Entsprechung, Übersetzung;equivalent
IT Matters;2 - My workplace;Workplace;besetzt;engaged
IT Matters;2 - My workplace;Workplace;nicht zu sprechen sein;to be unavailable
IT Matters;2 - My workplace;Workplace;am Apparat bleiben;to hold the line
IT Matters;2 - My workplace;Workplace;verbinden, anschließen;to connect
IT Matters;2 - My workplace;Workplace;jemanden durchstellen;to put somebody through
IT Matters;2 - My workplace;Workplace;Zulieferer, Lieferant, Lieferantin;supplier
IT Matters;2 - My workplace;Workplace;am Apparat ;Speaking
IT Matters;2 - My workplace;Workplace;lieferbar, verfügbar;available
IT Matters;2 - My workplace;Workplace;Alternative;alternative
IT Matters;2 - My workplace;Workplace;Durchwahl;extension
IT Matters;2 - My workplace;Workplace;Ziffer;digit
IT Matters;2 - My workplace;Workplace;außer;except for
IT Matters;2 - My workplace;Workplace;sich etwas ausdenken;to make up something
IT Matters;2 - My workplace;Workplace;Kontaktdaten;contact details
IT Matters;2 - My workplace;Workplace;etwas weiterreichen, etwas weiterleiten;to pass something on
IT Matters;2 - My workplace;Workplace;flach;flat
IT Matters;2 - My workplace;Workplace;Militär;military
IT Matters;2 - My workplace;Workplace;traditionell, althergebracht;traditional
IT Matters;2 - My workplace;Workplace;Unternehmen, Gesellschaft, Konzern;corporation
IT Matters;2 - My workplace;Workplace;sich total auf etwas verlassen, stark auf etwas angewiesen sein;to rely heavily on something
IT Matters;2 - My workplace;Workplace;Hierarchie;hierarchy
IT Matters;2 - My workplace;Workplace;aufrecht erhalten;to maintain
IT Matters;2 - My workplace;Workplace;Berechenbarkeit;predictability
IT Matters;2 - My workplace;Workplace;Zuverlässigkeit;reliability
IT Matters;2 - My workplace;Workplace;etwas wünschen;to desire something
IT Matters;2 - My workplace;Workplace;berechenbar ;predictable
IT Matters;2 - My workplace;Workplace;zuverlässig ;reliable
IT Matters;2 - My workplace;Workplace;vereinfachen;to simplify
IT Matters;2 - My workplace;Workplace;Planung;planning
IT Matters;2 - My workplace;Workplace;von oben nach unten;from the top down
IT Matters;2 - My workplace;Workplace;Vorbild, Model;model 
IT Matters;2 - My workplace;Workplace;Unterhaltung;entertainment
IT Matters;2 - My workplace;Workplace;verschwenden, vergeuden;to waste
IT Matters;2 - My workplace;Workplace;innovativ sein, kreativ sein; to innovate
IT Matters;2 - My workplace;Workplace;Gründer, Gründerin;founder
IT Matters;2 - My workplace;Workplace;Gelegenheit, Möglichkeit;opportunity
IT Matters;2 - My workplace;Workplace;Risiken eingehen;to take risks
IT Matters;2 - My workplace;Workplace;etwas zu Ende führen;to see something through
IT Matters;2 - My workplace;Workplace;Hindernis, Barriere;barrier
IT Matters;2 - My workplace;Workplace;behaupten;to claim
IT Matters;2 - My workplace;Workplace;zentral für etwas sein;to be at the heart of something
IT Matters;2 - My workplace;Workplace;jemanden daran hindern etwas zu tun;to stop somebody from doing something
IT Matters;2 - My workplace;Workplace;Verantwortung;responsibility
IT Matters;2 - My workplace;Workplace;begabt, talentiert;talented
IT Matters;2 - My workplace;Workplace;fähig sein etwas zu tun, etwas tun können;to be capapble of doing something
IT Matters;3 - Computer hardware;Hardware;Praktikum;work experience
IT Matters;3 - Computer hardware;Hardware;identifzieren, bestimmen;to identify
IT Matters;3 - Computer hardware;Hardware;Hauptprozessor;central processing unit
IT Matters;3 - Computer hardware;Hardware;Grafikkarte;graphics card
IT Matters;3 - Computer hardware;Hardware;Festplatte;hard disk
IT Matters;3 - Computer hardware;Hardware;Tastatur;keyboard
IT Matters;3 - Computer hardware;Hardware;Hauptplatine, Motherboard;motherboard
IT Matters;3 - Computer hardware;Hardware;Maus;mouse
IT Matters;3 - Computer hardware;Hardware;Arbeitsspeicher;random access memory
IT Matters;3 - Computer hardware;Hardware;vermuten, annehmen, glauben;to suppose
IT Matters;3 - Computer hardware;Hardware;beherbergen, aufnehmen, unterbringen;to house
IT Matters;3 - Computer hardware;Hardware;anzeigen;to display
IT Matters;3 - Computer hardware;Hardware;Bildschirm;screen
IT Matters;3 - Computer hardware;Hardware;Mittelklasse, im mittleren Preissegment ;mid-range
IT Matters;3 - Computer hardware;Hardware;hochstufen, upgraden;to upgrade
IT Matters;3 - Computer hardware;Hardware;später, zu einem späteren Zeitpunkt;later on
IT Matters;3 - Computer hardware;Hardware;etwas in etwas umwandeln;to turn something into something 
IT Matters;3 - Computer hardware;Hardware;reibungslos;smooth
IT Matters;3 - Computer hardware;Hardware;nicht unbedingt;not necessarily
IT Matters;3 - Computer hardware;Hardware;hohe Bildwiederholfrequenz;fast refresh rate
IT Matters;3 - Computer hardware;Hardware;unklar, undeutlich;unclear
IT Matters;3 - Computer hardware;Hardware;verarbeiten;to process
IT Matters;3 - Computer hardware;Hardware;Befehl, Kommando;instruction
IT Matters;3 - Computer hardware;Hardware;Hirn, Gehirn;brain
IT Matters;3 - Computer hardware;Hardware;Eingabegerät;input device
IT Matters;3 - Computer hardware;Hardware;auf etwas einwirken, Informationen mit etwas austauschen;to interact with something
IT Matters;3 - Computer hardware;Hardware;Ausführung, Modell;version
IT Matters;3 - Computer hardware;Hardware;Taste, Knopf, Schalter;button
IT Matters;3 - Computer hardware;Hardware;sich unterscheiden;to make a difference
IT Matters;3 - Computer hardware;Hardware;Peripheriegerät;peripheral
IT Matters;3 - Computer hardware;Hardware;Anschlüsse;connectivity
IT Matters;3 - Computer hardware;Hardware;freiberuflich, selbstständig;freelance
IT Matters;3 - Computer hardware;Hardware;Grafikdesign;graphic design
IT Matters;3 - Computer hardware;Hardware;etwas einrichten;to set up something
IT Matters;3 - Computer hardware;Hardware;hauptsächlich, meistens;mostly
IT Matters;3 - Computer hardware;Hardware;freihändig;hands-free
IT Matters;3 - Computer hardware;Hardware;etwas an etwas koppeln, etwas mit etwas verbinden;to pair something with something
IT Matters;3 - Computer hardware;Hardware;praktisch, bequem;convenient
IT Matters;3 - Computer hardware;Hardware;Lautsprecher;speaker
IT Matters;3 - Computer hardware;Hardware;mit, mittels, über, durch;via
IT Matters;3 - Computer hardware;Hardware;Buchse;jack
IT Matters;3 - Computer hardware;Hardware;Tonqualität;audio quality
IT Matters;3 - Computer hardware;Hardware;anschließen, einstecken;to plug
IT Matters;3 - Computer hardware;Hardware;hauptsächlich, meistens;mostly
IT Matters;3 - Computer hardware;Hardware;laden, aufladen;to charge
IT Matters;3 - Computer hardware;Hardware;über etwas verfügen, etwas haben;to come with something
IT Matters;3 - Computer hardware;Hardware;falls ;in case
IT Matters;3 - Computer hardware;Hardware;Anschluss;port
IT Matters;3 - Computer hardware;Hardware;mindestens;at least
IT Matters;3 - Computer hardware;Hardware;stecken;to stick
IT Matters;3 - Computer hardware;Hardware;ausstecken, herausziehen;to unplug
IT Matters;3 - Computer hardware;Hardware;etwas mit etwas verbinden;to hook something to something
IT Matters;3 - Computer hardware;Hardware;Reserve;backup
IT Matters;3 - Computer hardware;Hardware;expandieren, vordringen;to expand
IT Matters;3 - Computer hardware;Hardware;erweitert;augmented
IT Matters;3 - Computer hardware;Hardware;virtuell;virtual
IT Matters;3 - Computer hardware;Hardware;installieren;to install
IT Matters;3 - Computer hardware;Hardware;Bedienungsanleitung;instruction manual
IT Matters;3 - Computer hardware;Hardware;Hinweis, Warnung;warning
IT Matters;3 - Computer hardware;Hardware;herunterfahren, ausschalten;to shut down
IT Matters;3 - Computer hardware;Hardware;abkühlen;to cool
IT Matters;3 - Computer hardware;Hardware;trennen;to disconnect
IT Matters;3 - Computer hardware;Hardware;Netzteil;power adapter
IT Matters;3 - Computer hardware;Hardware;Schloss;lock
IT Matters;3 - Computer hardware;Hardware;verhindern, verhüten;to prevent
IT Matters;3 - Computer hardware;Hardware;etwas umdrehen, etwas auf die andere Seite legen;to turn something over
IT Matters;3 - Computer hardware;Hardware;Schraube;screw
IT Matters;3 - Computer hardware;Hardware;befestigen;to secure
IT Matters;3 - Computer hardware;Hardware;Gehäuse;case
IT Matters;3 - Computer hardware;Hardware;Gehäuseunterteil;bottom case
IT Matters;3 - Computer hardware;Hardware;Kreuzschlitzschraubenzieher, Kreuzschlitzschraubendreher;Phillips screwdriver
IT Matters;3 - Computer hardware;Hardware;sich ablösen lassen;to come off
IT Matters;3 - Computer hardware;Hardware;einigermaßen, ziemlich;fairly
IT Matters;3 - Computer hardware;Hardware;etwas, ein wenig;lightly
IT Matters;3 - Computer hardware;Hardware;Kraft aufwenden;to force something
IT Matters;3 - Computer hardware;Hardware;etwas fixieren;to hold something in place
IT Matters;3 - Computer hardware;Hardware;herausdrehen;to unscrew
IT Matters;3 - Computer hardware;Hardware;behutsam, vorsichtig;gently
IT Matters;3 - Computer hardware;Hardware;heben;to lift
IT Matters;3 - Computer hardware;Hardware;Montagerahmen;chassis
IT Matters;3 - Computer hardware;Hardware;Flachbandkabel;ribbon cable
IT Matters;3 - Computer hardware;Hardware;schrauben, festschrauben;to screw
IT Matters;3 - Computer hardware;Hardware;wieder einsetzen;to re-attach
IT Matters;3 - Computer hardware;Hardware;Speichermodul;RAM module
IT Matters;3 - Computer hardware;Hardware;Hebel;lever
IT Matters;3 - Computer hardware;Hardware;nach außen;in an outward direction
IT Matters;3 - Computer hardware;Hardware;etwas lösen;to release something
IT Matters;3 - Computer hardware;Hardware;Steckplatz;slot
IT Matters;3 - Computer hardware;Hardware;hochspringen, herausspringen;to pop up
IT Matters;3 - Computer hardware;Hardware;halbkreisförmig;half-circle
IT Matters;3 - Computer hardware;Hardware;Kerbe, Einkerbung;notch
IT Matters;3 - Computer hardware;Hardware;etwas herausschieben;to slide out something
IT Matters;3 - Computer hardware;Hardware;etwas auf etwas ausrichten;to align something with something
IT Matters;3 - Computer hardware;Hardware;Kante;edge
IT Matters;3 - Computer hardware;Hardware;Austausch, Ersatz;replacement
IT Matters;3 - Computer hardware;Hardware;neigen, kippen;to tilt
IT Matters;3 - Computer hardware;Hardware;fest;firm
IT Matters;3 - Computer hardware;Hardware;gleichmäßig;even
IT Matters;3 - Computer hardware;Hardware;Druck;pressure
IT Matters;3 - Computer hardware;Hardware;einsetzen, hineinstecken;to insert
IT Matters;3 - Computer hardware;Hardware;etwas abwechslend tun;to take it in turns to do something
IT Matters;3 - Computer hardware;Hardware;Anwendung, Programm;application
IT Matters;3 - Computer hardware;Hardware;Grad;degree
IT Matters;3 - Computer hardware;Hardware;Bewegung;motion
IT Matters;3 - Computer hardware;Hardware;nachvollziehen, verfolgen;to track
IT Matters;3 - Computer hardware;Hardware;mehrere;multiple
IT Matters;3 - Computer hardware;Hardware;integriert, eingebettet;embedded
IT Matters;3 - Computer hardware;Hardware;Darstellung, Display;display
IT Matters;3 - Computer hardware;Hardware;Auflösung;resolution
IT Matters;3 - Computer hardware;Hardware;wirklich, wahrhaftig;truly
IT Matters;3 - Computer hardware;Hardware;realistisch, wirklichkeitsnah;realistic
IT Matters;3 - Computer hardware;Hardware;Erlebnis;experience
IT Matters;3 - Computer hardware;Hardware;etwas mit Strom versorgen;to power something
IT Matters;3 - Computer hardware;Hardware;unbegrent;unlimited
IT Matters;3 - Computer hardware;Hardware;Verzögerung, Latenz;latency
IT Matters;3 - Computer hardware;Hardware;drahtlos;wireless
IT Matters;3 - Computer hardware;Hardware;sich mit etwas verbinden lassen;to attach to something
IT Matters;3 - Computer hardware;Hardware;Riemen, Gurt;strap
IT Matters;3 - Computer hardware;Hardware;halten;to last
IT Matters;3 - Computer hardware;Hardware;Einheit, Gerät;unit
IT Matters;3 - Computer hardware;Hardware;kommunizieren;to communicate
IT Matters;3 - Computer hardware;Hardware;firmeneigen, urheberrechtlich geschützt;proprietary
IT Matters;3 - Computer hardware;Hardware;Übertragungsprotokoll;protocol
IT Matters;3 - Computer hardware;Hardware;erfassen;to map
IT Matters;3 - Computer hardware;Hardware;Akku, Batterie;battery
IT Matters;3 - Computer hardware;Hardware;batteriebetrieben, mit Akkus betrieben;battery powered
IT Matters;3 - Computer hardware;Hardware;Ladung;charge
IT Matters;3 - Computer hardware;Hardware;mitgeliefert;supplied
IT Matters;3 - Computer hardware;Hardware;Basisstation;base station
IT Matters;3 - Computer hardware;Hardware;physisch, räumlich;physical
IT Matters;3 - Computer hardware;Hardware;überwachen;to monitor
IT Matters;3 - Computer hardware;Hardware;Infrarot;infrared
IT Matters;3 - Computer hardware;Hardware;Kopfhöhe;head height
IT Matters;3 - Computer hardware;Hardware;Montageset;mounting kit
IT Matters;3 - Computer hardware;Hardware;positionieren;to position
IT Matters;3 - Computer hardware;Hardware;Stromquelle;power source
IT Matters;3 - Computer hardware;Hardware;Waffe;weapon
IT Matters;3 - Computer hardware;Hardware;etwas mit etwas verbinden;to attach something to something
IT Matters;3 - Computer hardware;Hardware;Klebeband;tape
IT Matters;3 - Computer hardware;Hardware;gleichzeitig;simultaneously
IT Matters;3 - Computer hardware;Hardware;auf etwas verweisen;to refer to something
IT Matters;3 - Computer hardware;Hardware;Funktion;function
IT Matters;3 - Computer hardware;Hardware;Vermögen, Fähigkeit;capability
IT Matters;3 - Computer hardware;Hardware;Leitfaden, Anhaltspunkt;guide
IT Matters;3 - Computer hardware;Hardware;Konfiguration;configuration
IT Matters;3 - Computer hardware;Hardware;Ladenkette;store chain
IT Matters;3 - Computer hardware;Hardware;geschäftlich tätig sein;to operate
IT Matters;3 - Computer hardware;Hardware;in ganz;throughout
IT Matters;3 - Computer hardware;Hardware;beurteilen, einschätzen;to assess
IT Matters;3 - Computer hardware;Hardware;Markenführung, Markenbildung;branding
IT Matters;3 - Computer hardware;Hardware;Leistung;performance
IT Matters;3 - Computer hardware;Hardware;erscheinen;to appear
IT Matters;3 - Computer hardware;Hardware;exakt, genau;accurate
IT Matters;3 - Computer hardware;Hardware;Farbdarstellung;color reproduction
IT Matters;3 - Computer hardware;Hardware;statt, anstatt;instead of
IT Matters;3 - Computer hardware;Hardware;eingeben;to input 
IT Matters;3 - Computer hardware;Hardware;Kundenbetreuung, Kundendienst;customer support
IT Matters;3 - Computer hardware;Hardware;Gewährleistung;warranty 
IT Matters;3 - Computer hardware;Hardware;Retoure, Rücksendung;return 
IT Matters;3 - Computer hardware;Hardware;etwas ist jemanden egal;somebody doesn't mind
IT Matters;3 - Computer hardware;Hardware;etwas nachschlagen, etwas suchen;to look something up 
IT Matters;3 - Computer hardware;Hardware;leistungsstark;high-powered
IT Matters;3 - Computer hardware;Hardware;Kundenbetreuer, Kundenbetreuerin;account manager
IT Matters;3 - Computer hardware;Hardware;leicht;lightweight 
IT Matters;3 - Computer hardware;Hardware;laden;to load 
IT Matters;3 - Computer hardware;Hardware;kompilieren;to compile 
IT Matters;3 - Computer hardware;Hardware;Tabellenkalkulation, Tabelle;spreadsheet 
IT Matters;3 - Computer hardware;Hardware;etwas ausführen, etwas durchführen;to perform something 
IT Matters;3 - Computer hardware;Hardware;Berechnung, Rechenvorgang;calculation 
IT Matters;3 - Computer hardware;Hardware;hektisch, in Eile;in a rush 
IT Matters;3 - Computer hardware;Hardware;Merkmal, Eigenschaft;feature 
IT Matters;3 - Computer hardware;Hardware;Rechenleistung;processing power
IT Matters;3 - Computer hardware;Hardware;Ladezeit;load time 
IT Matters;3 - Computer hardware;Hardware;Vertreter, Vertreterin;sales representative
IT Matters;3 - Computer hardware;Hardware;anhand von, auf Grundlage von;based on 
IT Matters;3 - Computer hardware;Hardware;sich an etwas halten;to stick to something 
IT Matters;3 - Computer hardware;Hardware;unterwegs sein;to be on the road
IT Matters;3 - Computer hardware;Hardware;tauglich, geeignet;fit-for-purpose
IT Matters;3 - Computer hardware;Hardware;passend, geeignet;appropriate 
IT Matters;3 - Computer hardware;Hardware;Beamer;projector 
IT Matters;3 - Computer hardware;Hardware;Transportierbarkeit, Mobilität;portability 
IT Matters;3 - Computer hardware;Hardware;langlebig, leistungsstark;long-lasting 
IT Matters;3 - Computer hardware;Hardware;genau richtig;spot on 
IT Matters;3 - Computer hardware;Hardware;Speicherplatz;storage space
IT Matters;3 - Computer hardware;Hardware;ebenso;likewise 
IT Matters;3 - Computer hardware;Hardware;allzu, übermäßig;overly 
IT Matters;3 - Computer hardware;Hardware;Prozessor;processor 
IT Matters;3 - Computer hardware;Customer;ratsam, empfehlenswert;advisable
