Buch;Unit;Thema;Deutsch;Englisch
IT Matters;3 - Computer hardware;Customer;aufgrund von, wegen;due to 
IT Matters;3 - Computer hardware;Customer;unpassend, ungeeignet;inappropriate
IT Matters;3 - Computer hardware;Customer;beeindrucken;to impress 
IT Matters;3 - Computer hardware;Customer;insgesamt, alles in allem, unterm Strich;all things considered
IT Matters;3 - Computer hardware;Customer;für jemanden richtig sein, gut zu jemanden passen;to be a good fit for somebody
IT Matters;3 - Computer hardware;Customer;Einschätzung, Bewertung;assessment 
IT Matters;3 - Computer hardware;Customer;anpassen, kundengerecht anfertigen, individuell anfertigen, individualisieren;to customize 
IT Matters;3 - Computer hardware;Customer;Anforderungen erfüllen;to meet requirements
IT Matters;3 - Computer hardware;Customer;um etwas bitten;to request something 
IT Matters;3 - Computer hardware;Customer;etwas begründen;to give reasons for something
IT Matters;3 - Computer hardware;Customer;mit etwas umgehen, etwas bearbeiten;to manipulate something
IT Matters;3 - Computer hardware;Company;Plakat;poster 
IT Matters;3 - Computer hardware;Company;Ticketsystem;ticketing system
IT Matters;3 - Computer hardware;Company;etwas betrachten, sich etwas ansehen;to view something 
IT Matters;3 - Computer hardware;Company;bearbeiten;to edit 
IT Matters;3 - Computer hardware;Company;Modell, Ausführung;model 
IT Matters;3 - Computer hardware;Software;Betriebssystem;operating system
IT Matters;3 - Computer hardware;Hardware;Doppelkernprozessor;dual-core processor
IT Matters;3 - Computer hardware;Hardware;Zoll ;inch 
IT Matters;3 - Computer hardware;Hardware;integriert;integrated 
IT Matters;3 - Computer hardware;Hardware;Kopfhörer;headphones
IT Matters;3 - Computer hardware;Hardware;Akkulaufzeit;battery life 
IT Matters;3 - Computer hardware;Hardware;Gewicht;weight 
IT Matters;3 - Computer hardware;Hardware;Werkzeug;tool 
IT Matters;3 - Computer hardware;Company;Gewerbe, Branche;trade 
IT Matters;3 - Computer hardware;Customer;sich um etwas kümmern, etwas bearbeiten, etwas erledigen;to take care of something
IT Matters;3 - Computer hardware;Customer;Anfrage;enquiry 
IT Matters;3 - Computer hardware;Customer;vorkommen, auftauchen;to appear 
IT Matters;3 - Computer hardware;Customer;Punkt;dot 
IT Matters;3 - Computer hardware;Customer;Bindestrich, Minus;hyphen 
IT Matters;3 - Computer hardware;Customer;Unterstrich;underscore 
IT Matters;3 - Computer hardware;Customer;diktieren;to dictate 
IT Matters;3 - Computer hardware;Customer;Betreffzeile;subject line
IT Matters;3 - Computer hardware;Customer;Hinweis, Anzeichen;indication
IT Matters;3 - Computer hardware;Customer;Bitte ;request 
IT Matters;3 - Computer hardware;Customer;Hilfe, Unterstützung;assistance 
IT Matters;3 - Computer hardware;Customer;ankündigen;to announce 
IT Matters;3 - Computer hardware;Customer;Anschreiben, Begleitschreiben;covering letter
IT Matters;3 - Computer hardware;Customer;Broschüre, Prospekt;brochure
IT Matters;3 - Computer hardware;Customer;Veranstaltungsort;venue 
IT Matters;3 - Computer hardware;Customer;Veranstaltung;event 
IT Matters;3 - Computer hardware;Customer;Faltblatt;flyer 
IT Matters;3 - Computer hardware;Customer;Antrag, Bewerbung;application
IT Matters;3 - Computer hardware;Customer;Messestand;stand 
IT Matters;3 - Computer hardware;Customer;Messe;fair 
IT Matters;3 - Computer hardware;Customer;Antwort;reply 
IT Matters;3 - Computer hardware;Customer;antworten;to reply 
IT Matters;3 - Computer hardware;Customer;Katalog;catalogue 
IT Matters;3 - Computer hardware;Customer;Schlitzschraube;slotted screw
IT Matters;3 - Computer hardware;Customer;Mit freundlichen Grüßen;Yours faithfully
IT Matters;3 - Computer hardware;Customer;Artikel auf Lager, verfügbar;in stock 
IT Matters;3 - Computer hardware;Customer;GmbH;Ltd
IT Matters;3 - Computer hardware;Customer;versenden;to dispatch
IT Matters;3 - Computer hardware;Customer;mit jemanden Geschäfte machen;to do business with somebody
IT Matters;3 - Computer hardware;Customer;Schlussformel;complimentary close
IT Matters;3 - Computer hardware;Customer;höflich;politely
IT Matters;3 - Computer hardware;Customer;Anrede;salutation
IT Matters;3 - Computer hardware;Customer;Geschäftspartner;business partner
IT Matters;3 - Computer hardware;Customer;Sehr geehrte Damen und Herren;Dear Sir or Madam
IT Matters;3 - Computer hardware;Customer;unbekannt;unknown
IT Matters;3 - Computer hardware;Customer;Viele Grüße, Mit freundlichen Grüßen;Best Regards
IT Matters;3 - Computer hardware;Customer;Mit freundlichen Grüßen;Best wishes
IT Matters;3 - Computer hardware;Customer;Mit freundlichen Grüßen;Yours sincerely
IT Milestones;1 - People and jobs in IT;Company;anwenden;to apply 
IT Milestones;1 - People and jobs in IT;Company;entwerfen, konstruieren;to design 
IT Milestones;1 - People and jobs in IT;Company; Website, Internetseite;website 
IT Milestones;1 - People and jobs in IT;Company; integrieren;to integrate 
IT Milestones;1 - People and jobs in IT;Company; Datenbank;database 
IT Milestones;1 - People and jobs in IT;Company; Schwerpunkt;focus 
IT Milestones;1 - People and jobs in IT;Company; Gestaltung, Design;design 
IT Milestones;1 - People and jobs in IT;Company; beraten;to advise 
IT Milestones;1 - People and jobs in IT;Company; Funktionalität, Handhabbarkeit;functionality 
IT Milestones;1 - People and jobs in IT;Company; Alternative, Möglichkeit;option 
IT Milestones;1 - People and jobs in IT;Company; Leistung, Nutzen;benefit 
IT Milestones;1 - People and jobs in IT;Company; gesamt;overall 
IT Milestones;1 - People and jobs in IT;Company; Vorschlag;suggestion 
IT Milestones;1 - People and jobs in IT;Company; Wirkung, Einfluss;impact 
IT Milestones;1 - People and jobs in IT;Company; Ergebnis, Erfolg;performance 
IT Milestones;1 - People and jobs in IT;Company; gründlich;thorough 
IT Milestones;1 - People and jobs in IT;Company; analytisch;analytical 
IT Milestones;1 - People and jobs in IT;Company; mündlich;verbal 
IT Milestones;1 - People and jobs in IT;Company; graphisch;graphic 
IT Milestones;1 - People and jobs in IT;Company; Fehler beheben;to troubleshoot 
IT Milestones;1 - People and jobs in IT;Company; Wartung;maintenance 
IT Milestones;1 - People and jobs in IT;Company;lokales Netzwerk;LAN 
IT Milestones;1 - People and jobs in IT;Company;Weitverkehrsnetzwerk;WAN 
IT Milestones;1 - People and jobs in IT;Company;Einführung, Umsetzung, Implementierung;implementation 
IT Milestones;1 - People and jobs in IT;Company; empfehlen;to recommend 
IT Milestones;1 - People and jobs in IT;Company; planen;to schedule 
IT Milestones;1 - People and jobs in IT;Company; umgehen mit;to handle 
IT Milestones;1 - People and jobs in IT;Company;vertraulich;confidential 
IT Milestones;1 - People and jobs in IT;Company; breit angelegt;broad 
IT Milestones;1 - People and jobs in IT;Company; mehrere;several 
IT Milestones;1 - People and jobs in IT;Company; erkennen, anerkennen;to recognize 
IT Milestones;1 - People and jobs in IT;Company; Beruf, Laufbahn, Karriere;career 
IT Milestones;1 - People and jobs in IT;Company; umreißen, skizzieren;to outline 
IT Milestones;1 - People and jobs in IT;Company; Systemberater;systems analyst 
IT Milestones;1 - People and jobs in IT;Company; Ergebnisse;findings 
IT Milestones;1 - People and jobs in IT;Company; Berufsbezeichnung;job title 
IT Milestones;1 - People and jobs in IT;Company; tauschen;to swap 
IT Milestones;1 - People and jobs in IT;Company; Lehre, Ausbildung;apprenticeship 
IT Milestones;1 - People and jobs in IT;Company; Klassenlehrer, Betreuer, Klassenlehrerin, Betreuerin;tutor 
IT Milestones;1 - People and jobs in IT;Company; Organigramm;organigram 
IT Milestones;1 - People and jobs in IT;Company; neugierig;curious 
IT Milestones;1 - People and jobs in IT;Company;bedeutend;major 
IT Milestones;1 - People and jobs in IT;Company; einzeln, gesondert;separate 
IT Milestones;1 - People and jobs in IT;Company; Blatt;sheet 
IT Milestones;1 - People and jobs in IT;Company; korporativ, kommerziell;corporate 
IT Milestones;1 - People and jobs in IT;Company; Unternehmen;enterprise 
IT Milestones;1 - People and jobs in IT;Company; eigentlich, tatsächlich;actually 
IT Milestones;1 - People and jobs in IT;Company; Werkstatt;workshop 
IT Milestones;1 - People and jobs in IT;Company; fehlerhaft, mangelhaft;faulty 
IT Milestones;1 - People and jobs in IT;Company; beitreten, mitmachen, sich jemandem anschließen, mitkommen;to join 
IT Milestones;1 - People and jobs in IT;Company; Firmengelände;premises 
IT Milestones;1 - People and jobs in IT;Company; jemanden an jemanden verweisen;to refer somebody to somebody
IT Milestones;1 - People and jobs in IT;Company;verwirklichen, realisieren;to implement 
IT Milestones;1 - People and jobs in IT;Company; Personalabteilung;Human Resources 
IT Milestones;1 - People and jobs in IT;Company;Buchhaltung;accounting 
IT Milestones;1 - People and jobs in IT;Company; Lagerhaltung;stockkeeping 
IT Milestones;1 - People and jobs in IT;Company; Erinnerung, Mahnung;reminder 
IT Milestones;1 - People and jobs in IT;Company;zuordnen;to match 
IT Milestones;1 - People and jobs in IT;Company; Kauf, Erwerb;purchase 
IT Milestones;1 - People and jobs in IT;Company; bewerten, einschätzen, abschätzen;to assess 
IT Milestones;1 - People and jobs in IT;Company; defekt;faulty 
IT Milestones;1 - People and jobs in IT;Company;Kundendienst;customer field service 
IT Milestones;1 - People and jobs in IT;Company; Anfrage;enquiry 
IT Milestones;1 - People and jobs in IT;Company; Bestellung, Auftrag;order 
IT Milestones;1 - People and jobs in IT;Company; Angebot;offer 
IT Milestones;1 - People and jobs in IT;Company; Beschreibung;description 
IT Milestones;1 - People and jobs in IT;Company;Organigramm, Organisationsschema;stay organisation chart 
IT Milestones;1 - People and jobs in IT;Company; sicher, selbstbewusst;confident 
IT Milestones;1 - People and jobs in IT;Company; angemessen, passend;appropriate 
IT Milestones;1 - People and jobs in IT;Company; bestehend;existing 
IT Milestones;1 - People and jobs in IT;Company; Messe;trade fair 
IT Milestones;1 - People and jobs in IT;Company; Jobmesse;job fair 
IT Milestones;1 - People and jobs in IT;Company; Höflichkeit;politeness 
IT Milestones;1 - People and jobs in IT;Company; höfliche Floskel;pleasantry 
IT Milestones;1 - People and jobs in IT;Company; Rentabilität;profitability 
IT Milestones;1 - People and jobs in IT;Company; sich unterhalten;to chat 
IT Milestones;1 - People and jobs in IT;Company; Gesundheit;health 
IT Milestones;1 - People and jobs in IT;Company; angenehm;pleasant 
IT Milestones;1 - People and jobs in IT;Company;Zeit verschwenden;to waste time 
IT Milestones;1 - People and jobs in IT;Company; Eindruck;impression 
IT Milestones;1 - People and jobs in IT;Company; Tagung;conference 
IT Milestones;1 - People and jobs in IT;Company; Protokoll;minutes 
IT Milestones;1 - People and jobs in IT;Company; höflich;polite 
IT Milestones;1 - People and jobs in IT;Company; gewöhnlich, üblich, normal;usual 
IT Milestones;1 - People and jobs in IT;Company; verärgert;upset 
IT Milestones;1 - People and jobs in IT;Company; Unbekannter, Unbekannte;stranger 
IT Milestones;1 - People and jobs in IT;Company; andererseits;on the other hand 
IT Milestones;1 - People and jobs in IT;Company;verantwortlich für;in charge of 
IT Milestones;1 - People and jobs in IT;Company; Kasse;cash register 
IT Milestones;1 - People and jobs in IT;Company; Vorname;given name 
IT Milestones;1 - People and jobs in IT;Company;Nachname;family name
IT Milestones;1 - People and jobs in IT;Company; beabsichtigen;to intend 
IT Milestones;2 - Computer hardware;Hardware; sich beziehen auf;to refer to 
IT Milestones;2 - Computer hardware;Hardware; Vorrichtung, Gerät;device 
IT Milestones;2 - Computer hardware;Hardware; Zubehör;accessories 
IT Milestones;2 - Computer hardware;Hardware; Projektionsgerät, Beamer;projector 
IT Milestones;2 - Computer hardware;Hardware; Zeichengerät, Plotter;plotter 
IT Milestones;2 - Computer hardware;Hardware; Grafikdigitalisierer;graphic digitizer 
IT Milestones;2 - Computer hardware;Hardware; Lichtgriffel, Lichtstift;light pen 
IT Milestones;2 - Computer hardware;Hardware; Lautsprecher;speaker 
IT Milestones;2 - Computer hardware;Hardware; Form;shape 
IT Milestones;2 - Computer hardware;Hardware; ausmachen;to make up 
IT Milestones;2 - Computer hardware;Hardware; Gehäuse;chassis 
IT Milestones;2 - Computer hardware;Hardware; Stromversorgung;power supply 
IT Milestones;2 - Computer hardware;Hardware; verwandeln, umwandeln;to transform 
IT Milestones;2 - Computer hardware;Hardware; elektrische Spannung;voltage 
IT Milestones;2 - Computer hardware;Hardware; Leiterplatte;PCB 
IT Milestones;2 - Computer hardware;Hardware; Prozessor;CPU 
IT Milestones;2 - Computer hardware;Hardware; Nachfrage, Anfrage;request 
IT Milestones;2 - Computer hardware;Hardware; Hauptplatine;mainboard 
IT Milestones;2 - Computer hardware;Hardware; beherbergen;to host 
IT Milestones;2 - Computer hardware;Hardware; Expansion, Erweiterung;expansion 
IT Milestones;2 - Computer hardware;Hardware; Zugriff;access 
IT Milestones;2 - Computer hardware;Hardware; Festplattenlaufwerk;hard disk drive 
IT Milestones;2 - Computer hardware;Hardware; Speicherung;storage 
IT Milestones;2 - Computer hardware;Hardware;Betriebssystem;operating system 
IT Milestones;2 - Computer hardware;Hardware;Anwendung;application 
IT Milestones;2 - Computer hardware;Hardware; optisches Laufwerk;optical disk drive 
IT Milestones;2 - Computer hardware;Hardware;hineinpassen;to fit in 
IT Milestones;2 - Computer hardware;Hardware; wenn nicht, außer wenn;unless 
IT Milestones;2 - Computer hardware;Hardware; sich erkundigen, anfragen;to enquire 
IT Milestones;2 - Computer hardware;Hardware; tauschen;to swap 
IT Milestones;2 - Computer hardware;Hardware; Anfrage;enquiry 
IT Milestones;2 - Computer hardware;Hardware; vorlegen, einreichen,unterbreiten;to submit 
IT Milestones;2 - Computer hardware;Hardware; entsprechend,dazugehörig;corresponding 
IT Milestones;2 - Computer hardware;Hardware; Angebot;offer 
IT Milestones;2 - Computer hardware;Hardware; Peripheriegeräte;peripheral devices 
IT Milestones;2 - Computer hardware;Hardware; montieren, zusammenbauen;to assemble 
IT Milestones;3 - Storing data;Hardware;Speichergeräte, Datenspeicher;storage devices
IT Milestones;3 - Storing data;Hardware;überschreibar;rewritable
IT Milestones;3 - Storing data;Hardware;flüchtig;volatile
IT Milestones;3 - Storing data;Hardware;löschbar;erasable
IT Milestones;3 - Storing data;Hardware;Inhalt;contents
IT Milestones;3 - Storing data;Hardware;laut, gemäß;according to
IT Milestones;3 - Storing data;Hardware;anfällig;fragile
IT Milestones;3 - Storing data;Hardware;beschädigen, korrumpieren;to corrupt
IT Milestones;3 - Storing data;Hardware; Flash-Speicher;flash memory 
IT Milestones;3 - Storing data;Hardware; Festplatte;hard disk drive 
IT Milestones;3 - Storing data;Hardware; Diskettenlaufwerk;floppy disk drive 
IT Milestones;3 - Storing data;Hardware; holographisch;holographic 
IT Milestones;3 - Storing data;Hardware; Gerücht;rumour 
IT Milestones;3 - Storing data;Hardware; absuchen;to scan 
IT Milestones;3 - Storing data;Hardware; Strahl;beam 
IT Milestones;3 - Storing data;Hardware; unwahrscheinlich;unlikely 
IT Milestones;3 - Storing data;Hardware; Gehirn;brain 
IT Milestones;3 - Storing data;Hardware; Molekülkette;molecule chain 
IT Milestones;3 - Storing data;Hardware; vermarktungsreif;market ready 
IT Milestones;3 - Storing data;Hardware; verschlüsseln, kodieren;to encode 
IT Milestones;3 - Storing data;Hardware; lächerlich;laughable 
IT Milestones;3 - Storing data;Hardware; das Wesentliche;gist 
IT Milestones;3 - Storing data;Hardware; Suchmaschine;search engine 
IT Milestones;3 - Storing data;Hardware;relationale Datenbank;relational database 
IT Milestones;3 - Storing data;Hardware; Grundlagen;foundations 
IT Milestones;3 - Storing data;Hardware; Maskottchen;mascot 
IT Milestones;3 - Storing data;Hardware; Quellcode;source code 
IT Milestones;3 - Storing data;Hardware; Änderung;alteration 
IT Milestones;3 - Storing data;Hardware; Rahmenwerk, Rahmenbedingungen;framework 
IT Milestones;3 - Storing data;Hardware; Werkzeugkiste;toolbox 
IT Milestones;3 - Storing data;Hardware; in die Lage versetzen;to enable 
IT Milestones;3 - Storing data;Hardware; Anhäufung, Gruppe;cluster 
IT Milestones;3 - Storing data;Hardware; ersetzen;to replace 
IT Milestones;3 - Storing data;Hardware; handhaben, erledigen,bearbeiten;to handle 
IT Milestones;3 - Storing data;Hardware; sammeln, zusammentragen;to gather 
IT Milestones;3 - Storing data;Hardware; das Internet durchsuchen;to crawl the Internet 
IT Milestones;3 - Storing data;Hardware; neu anordnen;to restructure 
IT Milestones;3 - Storing data;Hardware; beseitigen, entfernen, eliminieren;to eliminate 
IT Milestones;3 - Storing data;Hardware;verdichten;to boil down 
IT Milestones;3 - Storing data;Hardware; Auswirkung, Folge;implication 
IT Milestones;4 - BIOS and operating systems;Software; Basis-Eingabe-Ausgabe-System;BIOS 
IT Milestones;4 - BIOS and operating systems;Software; Betriebssystem;operating system 
IT Milestones;4 - BIOS and operating systems;Software; Software in einem persistenten Speicherbaustein;firmware 
IT Milestones;4 - BIOS and operating systems;Software; Zugang;access 
IT Milestones;4 - BIOS and operating systems;Software;Hauptplatine;motherboard 
IT Milestones;4 - BIOS and operating systems;Software; Einrichtung, aufsetzen;setup 
IT Milestones;4 - BIOS and operating systems;Software;Pfeiltaste;arrow key 
IT Milestones;4 - BIOS and operating systems;Software; Energieverbrauch;energy consumption 
IT Milestones;4 - BIOS and operating systems;Software; auswählen;to select 
IT Milestones;4 - BIOS and operating systems;Software;betriebssichere Konfiguration;fail-safe configuration
IT Milestones;4 - BIOS and operating systems;Software; Eintrag;entry 
IT Milestones;4 - BIOS and operating systems;Software; schützen;to protect 
IT Milestones;4 - BIOS and operating systems;Software;unberechtigter Zugriff;unauthorized access 
IT Milestones;4 - BIOS and operating systems;Software; lösen;to solve 
IT Milestones;4 - BIOS and operating systems;Software; lösen;to resolve 
IT Milestones;4 - BIOS and operating systems;Software; Schritt;step 
IT Milestones;4 - BIOS and operating systems;Software; ausführen;to execute 
IT Milestones;4 - BIOS and operating systems;Software; maßgeschneidert;tailor-made 
IT Milestones;4 - BIOS and operating systems;Software;Hauptprozessor;central processing unit 
IT Milestones;4 - BIOS and operating systems;Software; Anweisung;instruction 
IT Milestones;4 - BIOS and operating systems;Software; verfolgen,;to keep track of 
IT Milestones;4 - BIOS and operating systems;Software;kontrollieren;kontrollieren
IT Milestones;4 - BIOS and operating systems;Software;Maschinensprache;machine code 
IT Milestones;4 - BIOS and operating systems;Software;Einstellung;setting
IT Milestones;4 - BIOS and operating systems;Software; darstellen, bilden;to constitute 
IT Milestones;4 - BIOS and operating systems;Software;intialisieren;to initialize
IT Milestones;4 - BIOS and operating systems;Software;für Zugriff verfügbar, zugreifbar;accessible 
IT Milestones;4 - BIOS and operating systems;Software; unbeabsichtigt;accidentally 
IT Milestones;4 - BIOS and operating systems;Software; überschreiben;to overwrite 
IT Milestones;4 - BIOS and operating systems;Software; Konfigurationsdatei;configuration file 
IT Milestones;4 - BIOS and operating systems;Software; Beispielinstallation;model installation 
IT Milestones;4 - BIOS and operating systems;Software; löschen;to delete 
IT Milestones;4 - BIOS and operating systems;Software; Liste von Betriebssystemen;boot menu list 
IT Milestones;4 - BIOS and operating systems;Software; hinweisen auf;to point out 
IT Milestones;4 - BIOS and operating systems;Software; Standard-Bootloader;default bootloader 
IT Milestones;4 - BIOS and operating systems;Software; Textaufbereitungsprogramm, Textbearbeitungsprogramm;text editor 
IT Milestones;4 - BIOS and operating systems;Software; anfügen;to append 
IT Milestones;4 - BIOS and operating systems;Software; Leimstift;glue stick
IT Milestones;4 - BIOS and operating systems;Software; Fehler;error
IT Milestones;4 - BIOS and operating systems;Software; etwas ergibt Sinn;something makes sense
